address,area,balcony,cellar,city,contact_name,district,extra_costs,garden,immo_id,kitchen,lat,lng,media_count,price,private,rooms,sqm,title,url,zip_code
,,false,true,Starnberg (Kreis),Monika Barretta,Gauting,,false,116139172,true,,,8,410000,false,2,64.5,"Münchner Immobilien MUC
Schöne 2 Zi. ETW mit großem Südwest-Balkon in Stockdorf.",https://www.immobilienscout24.de/expose/116139172,82131
,,false,true,Dachau (Kreis),Stefan Ziller,Dachau,,true,114098979,true,,,4,395000,false,3,71.25,Vermietete 3-Zimmer-Dachgeschoss-Wohnung in Dachau Süd zur Kapitalanlage!,https://www.immobilienscout24.de/expose/114098979,85221
,,false,false,München,Marcel Meier,Trudering,,true,114988262,true,,,9,995000,false,4.5,130,Traumhafte Erdgeschosswohnung in Waldtrudering,https://www.immobilienscout24.de/expose/114988262,81827
,,true,true,München (Kreis),Hubert Bücherl,Garching bei München,,true,115812466,true,,,5,356000,false,2,62,"Sehr schöne 2-Zimmer Wohnung mit Garten, Terrasse auf Erbpacht.",https://www.immobilienscout24.de/expose/115812466,85748
,,false,false,München (Kreis),Jutta Saalfrank,Unterhaching,,false,116489190,true,,,5,760000,false,3,92,Vorankündigung: Erleben Sie den Frühling im neuen Zuhause!,https://www.immobilienscout24.de/expose/116489190,82008
,,true,true,Fürstenfeldbruck (Kreis),Ronald Tessarczyk,Germering,,false,112449544,true,,,12,639000,false,3,101,"Neuwertige, vermietete 3-Zimmer Wohnung",https://www.immobilienscout24.de/expose/112449544,82110
,,true,true,München (Kreis),Gissou Ataee,Ottobrunn,,false,116170323,true,,,9,529000,false,3,78,Ⓒompact & Ⓝachhaltig: Kuscheliger Dachgeschosstraum!,https://www.immobilienscout24.de/expose/116170323,85521
,,true,true,Fürstenfeldbruck (Kreis),Meike Bayer,Gröbenzell,,false,114285735,false,,,16,365000,false,2,70,"2-Zimmer-Traumwohnung für Singles, Paare oder Kapitalanleger im Herzen Gröbenzells!",https://www.immobilienscout24.de/expose/114285735,82194
,,true,true,München (Kreis),Corina Jebens,Grünwald,,true,112704969,true,,,13,829000,false,3,99,Wohnen am Isarhochufer!  3- Zimmer Wohlfühl-Wohnung mit schönem Garten in absolut ruhiger Wohnanlage,https://www.immobilienscout24.de/expose/112704969,82031
,,true,true,Dachau (Kreis),Sebastian Fruhner,Dachau,,false,112510408,true,,,10,379000,false,2.5,77,Eigenbezug oder Vermietung? Beides sofort möglich!,https://www.immobilienscout24.de/expose/112510408,85221
,,true,true,München (Kreis),Lisa Reiter,Taufkirchen,,false,114971504,true,,,12,499000,false,3,78.3,Ruhige und dennoch zentrumsnahe barrierefreie 3-Zimmer-Wohnung mit großzügiger Dachterrasse,https://www.immobilienscout24.de/expose/114971504,82024
Valerystraße 39,,true,true,München (Kreis),Claudia Grüning Immobilien,Unterschleißheim,,true,116451997,true,48.27124,11.56926,18,499000,false,4,101.04,Sonniger 4-Zi.-Familientraum mit 14m² Süd-Loggia im Herzen von Unterschleißheim - Nähe S1,https://www.immobilienscout24.de/expose/116451997,85716
,,true,true,Dachau (Kreis),Stefan Fürg,Dachau,,false,115301640,true,,,9,339000,false,2,64.85,"Großzügige 2-Zimmer-Wohnung in ruhiger, aber dennoch zentraler Lage von Dachau-Ost",https://www.immobilienscout24.de/expose/115301640,85221
,,true,true,Fürstenfeldbruck (Kreis),KENSINGTON Finest Properties München GmbH,Gröbenzell,,false,116234181,true,,,16,519000,false,3,71.2,Helle Gartenwohnung in Gröbenzell,https://www.immobilienscout24.de/expose/116234181,82194
,,true,true,München,Markus Gerhartz,Perlach,,false,115804953,true,,,19,675000,false,3,87,"Waldperlach, 3-ZKB-Wohnung mit 2 Balkonen u. Tiefgaragenstellplatz im Südosten Münchens.",https://www.immobilienscout24.de/expose/115804953,81739
,,true,false,München (Kreis),Franz Huber,Neubiberg,,false,116233061,true,,,36,775000,false,3,113.58,HOCHWERTIGE & EXKLUSIVE 3-ZIMMER WOHNUNG IN BESTER LAGE VON NEUBIBERG,https://www.immobilienscout24.de/expose/116233061,85579
,,true,true,Fürstenfeldbruck (Kreis),Laszlo Tarcsay,Germering,,false,115997490,true,,,15,769000,false,4,119,Attraktive 4-Zimmer-Maisonette-Wohnung mit traumhafter Südwest-Dachterrasse,https://www.immobilienscout24.de/expose/115997490,82110
,,true,false,Fürstenfeldbruck (Kreis),C. Obermeier,Puchheim,,false,114029291,false,,,14,540000,false,3,94,top-renovierte großz.3-Zi-Whg. m. großem Südbalkon,https://www.immobilienscout24.de/expose/114029291,82178
,,true,true,Fürstenfeldbruck (Kreis),Marius Biller,Germering,,true,115546917,true,,,12,629000,false,2.5,104.87,Sonnige Dachterrassenmaisonette im Ortskern von Germering,https://www.immobilienscout24.de/expose/115546917,82110
,,true,true,Fürstenfeldbruck (Kreis),Peter Enzenhöfer,Gröbenzell,,false,115582611,false,,,10,565000,false,4,107,"Sonnige 4-Zimmer-Wohnung im grünen und ruhigen Gröbenzell
",https://www.immobilienscout24.de/expose/115582611,82194
,,true,true,Fürstenfeldbruck (Kreis),KENSINGTON Finest Properties München GmbH,Germering,,false,115233972,false,,,18,635000,false,4,91.68,Helle 4-Zimmer Neubauwohnung in Germering,https://www.immobilienscout24.de/expose/115233972,82110
Blumenstr. 21 bis 29,,false,true,München (Kreis),Heike Borchers,Haar,,false,115747905,true,48.11241,11.7166,23,580300,false,3.5,83.6,***Heike Borchers Immobilien***Living on the Top***atemberaubende Dachterrasse inklusive***,https://www.immobilienscout24.de/expose/115747905,85540
,,true,true,München (Kreis),Lars Nummer,Ottobrunn,,true,115362942,false,,,4,899000,false,3,120.6,Ⓒhic & Ⓝeu. Ihr Neubau-Dachgeschosstraum im Rosengarten!,https://www.immobilienscout24.de/expose/115362942,85521
,,true,true,München (Kreis),Lars Nummer,Ottobrunn,,false,115362846,false,,,4,499000,false,2,64.21,Ⓒhic & Ⓝeu. Ihr Neubau-Traum im Rosengarten!,https://www.immobilienscout24.de/expose/115362846,85521
,,true,true,München (Kreis),Lars Nummer,Ottobrunn,,true,115313128,false,,,5,749000,false,4,99.3,Ⓒhic & Ⓝeu. Ihr Neubau-Gartentraum im Rosengarten!,https://www.immobilienscout24.de/expose/115313128,85521
Ludwig-Thoma Str. 2 a,,true,true,München (Kreis),Dorit Burgstaller,Unterschleißheim,,true,115122752,true,48.27893,11.56344,12,574000,false,3,94,"Großzügige 3-Zimmer Wohnung mit 2 Bädern, moderner EBK und großem Süd-Balkon",https://www.immobilienscout24.de/expose/115122752,85716
,,true,true,Fürstenfeldbruck (Kreis),Linda Maier,Germering,,false,115757416,false,,,5,355000,false,3,79.3,Germering: gepflegte 3-Zimmer Wohnung mit schönem Bergblick zur Kapitalanlage,https://www.immobilienscout24.de/expose/115757416,82110
Oskar-Maria Graf Str. 3,,false,false,Fürstenfeldbruck (Kreis),Christiane Lembert,Germering,,false,101476221,true,48.12979,11.35722,25,650000,false,4.5,95,"Wohnen und Leben über 2 Etagen! 4 Zimmerwohnung mit Souterainanteil, EBK, 2 Bäder, 2 TG Plätze!",https://www.immobilienscout24.de/expose/101476221,82110
,,true,true,München (Kreis),Lars Nummer,Taufkirchen,,true,115872453,true,,,14,899000,false,4,135,Ⓒhic & Ⓝaturverbunden: Gartenträume werden wahr!,https://www.immobilienscout24.de/expose/115872453,82024
,,true,true,Fürstenfeldbruck (Kreis),Katharina Niedermeier,Puchheim,,false,106822128,false,,,3,270000,false,3,74.47,Kapitalanlage in Puchheim,https://www.immobilienscout24.de/expose/106822128,82178
,,true,true,Dachau (Kreis),Anett Müller,Dachau,,true,116488392,true,,,9,689000,false,4.5,123,Schöne gepflegte Maisonette-Wohnung mit Dachterrasse,https://www.immobilienscout24.de/expose/116488392,85221
,,true,true,München (Kreis),Mario Wilhelm Rodenhausen,Putzbrunn,,false,115807959,false,,,22,315000,false,4,82.43,Helle 3-4 Zimmer Wohnung in Putzbrunn mit zwei Tiefgaragenstellplätzen.,https://www.immobilienscout24.de/expose/115807959,85640
,,true,false,München (Kreis),,Ottobrunn,,false,115036403,true,,,22,584000,false,4,100.49,"Schöne 4-Zimmer Wohnung mit Balkon, Aufzug und TG in Ottobrunn",https://www.immobilienscout24.de/expose/115036403,85521
,,true,true,Dachau (Kreis),Anett Müller,Dachau,,false,114054081,true,,,14,940000,false,4,148,Exklusive Maisonette-Wohnung mit Dachterrasse,https://www.immobilienscout24.de/expose/114054081,85221
,,true,false,München (Kreis),Sylvia Rosarius,Hohenbrunn,,true,115616781,true,,,13,775000,false,3,100,Modernes Wohnen ohne Kompromisse,https://www.immobilienscout24.de/expose/115616781,85521
,,false,true,Fürstenfeldbruck (Kreis),Susanne Denkmann,Germering,,false,115715291,true,,,31,649000,false,3,89,Modernes Design mit elegantem Ambiente!,https://www.immobilienscout24.de/expose/115715291,82110
,,true,true,München (Kreis),Maximilian Ritter,Haar,,true,115734885,true,,,17,995000,false,4,162.58,Haus im Haus Konzept! 4-Zimmer-Wohnung mit großem Gartenanteil in Haar / Ottendichl,https://www.immobilienscout24.de/expose/115734885,85540
Konrad-Engelhardt-Straße xxxx,,true,false,Starnberg (Kreis),,Gauting,,false,116527781,false,48.07229,11.38462,5,380000,false,3,72,WOHNUNG MIT 72 m² WOHNFLÄCHE (inkl. Balkon/Terrasse),https://www.immobilienscout24.de/expose/116527781,82131
Münchener Straße xxxx,,true,false,Starnberg (Kreis),,Gauting,,false,116528475,false,48.06859,11.38783,5,754000,false,4,105,WOHNUNG MIT 105 m² WOHNFLÄCHE (inkl. Balkon/Terrasse),https://www.immobilienscout24.de/expose/116528475,82131
Lanzenhaarerstr. 1b,,true,false,München (Kreis),Florian Boos,Oberhaching,,true,114303221,true,48.02531,11.59607,10,640200,false,3,106.7,Gut geschnittene EG Wohnung mit Süd-Garten + 2.Terrasse  im Herzen von  Oberhaching,https://www.immobilienscout24.de/expose/114303221,82041
,,true,false,München (Kreis),Nicole Zimmer,Taufkirchen,,false,116123224,false,,,9,785000,false,3,99.39,Neubau - Barrierefreie 3 ZKB Erdgeschosswohnung plus Hobbyraum & Garten in ruhiger Lage von Taufkirc,https://www.immobilienscout24.de/expose/116123224,82024
,,true,true,München (Kreis),Uwe Förster,Unterschleißheim,,false,114970042,false,,,5,560000,false,3,75,Wohnung sucht Kapitalanleger,https://www.immobilienscout24.de/expose/114970042,85716
,,true,true,Dachau (Kreis),Stefan Ziller,Dachau,,false,115949114,true,,,11,498000,false,3,80.34,Moderne 3-Zimmer-Maisonette-Wohnung in ruhiger Lage von Dachau zum Selbstbezug,https://www.immobilienscout24.de/expose/115949114,85221
,,false,false,München (Kreis),Tatjana Eberhard,Unterschleißheim,,false,116569019,false,,,2,452000,false,2.5,76.98,"Helle, praktisch gelegene 2,5 -Zimmer Wohnung!",https://www.immobilienscout24.de/expose/116569019,85716
,,true,false,München (Kreis),Günther Link,Haar,,false,116201505,true,,,11,569000,false,2,71,Sehr seltene Dachterrassen-Wohnung mit Fahrstuhl und TG in toller Lage von Haar!,https://www.immobilienscout24.de/expose/116201505,85540
,,true,false,München (Kreis),Achim Stark,Unterschleißheim,,false,113188995,true,,,14,350000,false,3,74.1,TOP KAPITALANLAGE inkl. TG und kurzem Weg zur S-Bahn,https://www.immobilienscout24.de/expose/113188995,85716
Zunftstraße 2,,true,false,München (Kreis),Erich Schneider,Haar,,false,112827087,false,48.108,11.73854,26,757500,false,3,100.81,Lichtdurchfluteter Dachgeschoss-Traum - Großzügige 3-Zimmer Maisonettewohnung mit 2 Balkonen,https://www.immobilienscout24.de/expose/112827087,85540
,,true,false,München (Kreis),Johannes Schöpfer,Haar,,false,116238478,false,,,16,785000,false,3,82.32,"Erdgeschosswohnung mit 126,82m² Wohnnutzfläche/ 82,32 m² Wohnfläche/ 44,5 m² Nutzfläche + Garten",https://www.immobilienscout24.de/expose/116238478,85540
,,true,true,Fürstenfeldbruck (Kreis),Dennis Bretzke,Olching,,false,116383410,true,,,4,539000,false,3,78,VIEL LICHT MIT BALKON UND STELLPLATZ,https://www.immobilienscout24.de/expose/116383410,82140
Erdinger Straße 2,,true,true,München (Kreis),Dejan Milanovic,Ismaning,,false,115283656,false,48.25326,11.69624,10,965000,false,4,121.6,"Open House, Sonntag 01.03., 10-12 Uhr, Erdingerstraße 2, Fischerhäuser! Architektur trifft Natur!",https://www.immobilienscout24.de/expose/115283656,85737
,,false,false,Fürstenfeldbruck (Kreis),Claudia Martini,Olching,,false,116123321,false,,,14,395000,false,3,80,WINDISCH IMMOBILIEN - Dreizimmer  Dachgeschosswohnung teilrenoviert in S-Bahnnähe,https://www.immobilienscout24.de/expose/116123321,82140
,,true,true,Fürstenfeldbruck (Kreis),Alexander Bareither,Eichenau,,false,116459634,false,,,10,890000,false,5,161,Zentrales Eichenau / Paketverkauf / 2 Wohnungen in kleinem Mehrfamilienhaus,https://www.immobilienscout24.de/expose/116459634,82223
,,false,true,München (Kreis),Katja Lankes,Oberhaching,,false,105277078,false,,,25,600000,false,4,114,"Sonnendurchflutete, ruhige Balkonwohnung 1.OG + Dachgeschosswohnung",https://www.immobilienscout24.de/expose/105277078,82041
,,false,true,München (Kreis),Herbert Wohlfahrt,Kirchheim bei München,,false,115287979,false,,,4,420000,false,3,68,AIGNER - Schöne 3- Zimmer-Gartenwohnung als Kapitalanlage,https://www.immobilienscout24.de/expose/115287979,85551
Josef-Bergmann-Weg 1,,true,true,Fürstenfeldbruck (Kreis),Bernhard Mayer,Olching,,true,115416528,false,48.20431,11.33468,6,665900,false,3,88.9,Wohnensemble Josef-Bergmann-Weg 1 in Olching: 3-Zimmer EG Wohnung mit Süd-West-Terrasse und Garten,https://www.immobilienscout24.de/expose/115416528,82140
,,true,true,Fürstenfeldbruck (Kreis),Patrícia de Souza Sandner,Olching,,false,110505886,false,,,7,674184,false,4,93,Goethe 31: 4-Zi.-Neubau-Whg. mit Ruhe und viel Sonne!,https://www.immobilienscout24.de/expose/110505886,82140
,,true,true,Fürstenfeldbruck (Kreis),Finanz-Immobilien-Versicherung FIV Management GmbH,Eichenau,,true,115874179,true,,,13,389000,false,3,73.16,Frei zum Bezug! Helle u. ruh. 3 Zi. Whg. an Stichstraße Eichenau,https://www.immobilienscout24.de/expose/115874179,82223
Warthegaustraße 14,,true,true,Fürstenfeldbruck (Kreis),Ralph Aicher,Olching,,true,111040523,false,48.20128,11.33114,5,725000,false,4,124,Ein Juwel in Olching***großzügige 4-Zi.-Gartenwohnung mit Hobbyraum,https://www.immobilienscout24.de/expose/111040523,82140
Warthegaustraße 14,,false,false,Fürstenfeldbruck (Kreis),Ralph Aicher,Olching,,false,111039652,false,48.20128,11.33114,4,365000,false,3,70,Urbaner Lifestyle in Olching***sehr gepflegte 3-Zi-DG-Wohnung,https://www.immobilienscout24.de/expose/111039652,82140
,,true,true,Fürstenfeldbruck (Kreis),Andreas Kucera,Olching,,false,114851350,true,,,6,335000,false,2,71,Wohnen mit Weitblick - Olching,https://www.immobilienscout24.de/expose/114851350,82140
,,true,true,Fürstenfeldbruck (Kreis),Manuel Auer,Olching,,false,112394488,true,,,10,875000,false,4,170,Komfortables Wohnen mitten im Stadtkern von Olching,https://www.immobilienscout24.de/expose/112394488,82140
,,true,true,Fürstenfeldbruck (Kreis),Alexander Gruber,Olching,,true,116167161,true,,,8,774000,false,3,138.8,Exklusive 3 Zimmer Gartenwohnung,https://www.immobilienscout24.de/expose/116167161,82140
,,true,true,München (Kreis),Maximilian Schmidt,Grasbrunn,,false,116328270,false,,,13,525000,false,4,100,Erstverkauf nach Umwandlung - Vermietete Balkonwohnung,https://www.immobilienscout24.de/expose/116328270,85630
,,true,false,Ebersberg (Kreis),Markus Dohr,Vaterstetten,,false,114812633,false,,,20,898000,false,3,97,Elegante Gartenwohnung für Anspruchsvolle *Provisionsfrei*,https://www.immobilienscout24.de/expose/114812633,85591
,,true,true,Fürstenfeldbruck (Kreis),Gissou Ataee,Olching,,true,115717308,true,,,13,695000,false,3,143,Ⓒharmant & Ⓝeuwertig. Penthouse mit grenzlosem Weitblick!,https://www.immobilienscout24.de/expose/115717308,82140
,,true,false,München (Kreis),Johannes Schöpfer,Hohenbrunn,,false,115468794,false,,,7,870000,false,4,109.09,"Neubau: Maisonettewohnung OG u. DG mit
eigenem Gartenanteil",https://www.immobilienscout24.de/expose/115468794,85662
Heinrich-Marschner-Straße 25,,true,true,Ebersberg (Kreis),Unser Beratungsteam,Vaterstetten,,true,107444832,false,48.10821,11.77878,8,798500,false,4,111.81,Geräumige 3-Zimmer-Erdgeschosswohnung zzgl. Hobbyraum und Privatgarten!,https://www.immobilienscout24.de/expose/107444832,85591
,,true,true,Freising (Kreis),Wolfgang Ernst,Neufahrn bei Freising,,false,115816157,true,,,7,370000,false,3,71.22,gepflegte 3 ZKB in Flughafennähe,https://www.immobilienscout24.de/expose/115816157,85375
,,true,true,Starnberg (Kreis),Angela Schinnagel,Gilching,,false,114013549,true,,,8,319000,false,3,70,Achtung Kapitalanleger: Solide 3-Zi-ETW in zentraler Lage mit zuverlässigem Mieter!,https://www.immobilienscout24.de/expose/114013549,82205
,,true,false,Ebersberg (Kreis),Julian Breier,Vaterstetten,,false,115994390,false,,,15,400000,false,3,74.7,Gut geschnittene Eigentumswohnung mit West-Loggia,https://www.immobilienscout24.de/expose/115994390,85598
,,true,true,Freising (Kreis),Alexander Bernhardt,Neufahrn bei Freising,,false,115563638,true,,,16,349000,false,2,65.18,"IMMOXANDER: *2 Zi.-Dachgeschosswohnung m. Galerie, Einbauküche, Balkon, Kellerabteil, TG-Stellplatz*",https://www.immobilienscout24.de/expose/115563638,85375
Landsberger Straße 74,,true,true,München,Andreas Göler von Ravensburg,Schwanthalerhöhe,,true,116269369,true,48.14034,11.54042,15,599000,false,2.5,72.9,"Helle 2,5 Zi.-Whg. Südbalkon, Hochparterre, TOP-Lage",https://www.immobilienscout24.de/expose/116269369,80339
Friedrich-Loy-Straße 11,,true,true,München,Philipp Mokrus,Schwabing-West,,false,114757341,true,48.16307,11.56504,6,700000,true,3.5,108,+++ Exklusive Penthousewohnung mit Nießbrauchsrecht +++,https://www.immobilienscout24.de/expose/114757341,80796
Amalienstraße 9,,true,true,München,Ute Reumuth / Immobilienfachwirtin (IHK),Maxvorstadt,,false,116145816,true,48.14637,11.57565,8,675000,false,2,60.16,Museumsviertel - 2-Zimmer-Wohnung mit Balkon,https://www.immobilienscout24.de/expose/116145816,80333
Amalienstraße 9,,true,true,München,Ute Reumuth / Immobilienfachwirtin (IHK),Maxvorstadt,,false,116144644,true,48.14637,11.57565,7,845000,false,2,76.93,Museumsviertel - 2-Zimmer-Wohnung mit Loggia,https://www.immobilienscout24.de/expose/116144644,80333
Karl-Theodor-Straße 75,,true,true,München,Cornelia Holzner,Schwabing,,true,116380365,false,48.16692,11.57485,33,899000,false,3,92.13,Charmante Altbauwohnung in München-Schwabing*92qm*3 Zimmer*Balkon*Lift*TG*SANIERT,https://www.immobilienscout24.de/expose/116380365,80804
Am Oberwiesenfeld 43,,true,true,München,Deyaa Bebars,Milbertshofen,,false,116024298,true,48.18808,11.54448,14,980000,false,4,114,"Erstbezug mit EBK und Balkon: preiswerte 4-Zimmer-Terrassenwohnung in Milbertshofen, München",https://www.immobilienscout24.de/expose/116024298,80809
,,true,true,München,Herr  Carstens ,Lehel,,true,116457470,false,,,4,763000,false,3,71,"Immobilie mit Rendite, im Herzen von München",https://www.immobilienscout24.de/expose/116457470,80538
,,true,true,München,Ralf Zacher,Milbertshofen,,false,115735209,true,,,13,875000,false,4.5,107,"Traumhaft helle, komfortable viereinhalb Zimmerwohnung mit zahlreichen Extras versehen.",https://www.immobilienscout24.de/expose/115735209,80809
,,true,true,München,Mariya Koyumdzhieva,Obermenzing,,false,115185371,true,,,14,575000,true,3,71,PROVISIONSFREI 3-Zimmer-Wohnung mit Balkon und Einbauküche,https://www.immobilienscout24.de/expose/115185371,81245
,,true,false,München,Angelika Stark,Obersendling,,true,116544388,true,,,12,995000,false,3,102,Am Südpark * Dachterrassen Wohnung mit eigenem großen Garten * 3-Zimmer + Galerie * 2 Bäder,https://www.immobilienscout24.de/expose/116544388,81379
,,true,true,München,Christian Gundl,Hadern,,true,116123173,true,,,23,585000,true,3,75,"Außergewöhnliche, ruhige, zentral gelegene 3 - Zimmer Maisonette mit Galerie (über 85m² brutto))",https://www.immobilienscout24.de/expose/116123173,81375
Wolfratshauser Str. 40,,true,true,München,,Obersendling,,true,116378038,false,48.09905,11.54134,3,570000,true,2,67,"Sehr schöne, helle, renovierte 2 Zimmer Wohnung am Isar Hochufer in Obersendling",https://www.immobilienscout24.de/expose/116378038,81379
,,true,true,München,Peter Kronthaler,Hasenbergl,,false,115919097,false,,,16,549000,false,3,73,Moderne 3 - Zimmer Wohnung - Erstbezug nach Sanierung,https://www.immobilienscout24.de/expose/115919097,80935
Franz-Wolter-Str. 46 - 70,,true,true,München,Alfred Huber,Bogenhausen,,false,114711499,true,48.17432,11.63367,27,424000,false,2,64.13,Renditewohnung in Bogenhausen-Unterföhring,https://www.immobilienscout24.de/expose/114711499,81925
,,true,true,München,I. Wiesmeier,Obermenzing,,false,116471468,true,,,10,458500,true,2.5,64,"Sonnendurchflutete 2,5 Zimmer Penthouse Whg. in München-Obermenzing",https://www.immobilienscout24.de/expose/116471468,81245
Ostpreußenstraße 45,,false,true,München,Christina Trost,Bogenhausen,,false,116144325,true,48.15161,11.64065,18,840500,false,6,113,Glänzende Kapitalanlage mit über 5% Rendite* oder auch zum Selbstbezug,https://www.immobilienscout24.de/expose/116144325,81927
,,true,true,München,Wolfgang Bauer,Perlach,,false,116145802,true,,,14,799000,false,3,83,TOP MODERNE 3-ZIMMERWOHNUNG IN TRAUMHAFT-RUHIGER LAGE,https://www.immobilienscout24.de/expose/116145802,81737
Cincinnatistr. 6,,true,true,München,Isabella Schuster,Obergiesing,,true,115669640,true,48.09375,11.59036,17,747000,false,5,110,Familienfreundliche 5-Zimmer-Wohnung 110 m² mit Garten 150 m²!,https://www.immobilienscout24.de/expose/115669640,81549
Filchnerstr. 46,,true,true,München,Stefan Rührgartner,Forstenried,,false,116066059,true,48.09099,11.49989,16,795000,true,3,87,"Panorama-Dachterrassenwohnung 3 Zi. in Forstenried, München",https://www.immobilienscout24.de/expose/116066059,81476
Ravensburger Ring 69,,false,false,München,Petra Arnold,Aubing,,false,115787322,false,48.15086,11.43681,10,429000,false,2,67,"** modern renovierte, großzugig und helle 2-Zimmerwohnung mit Südloggia **",https://www.immobilienscout24.de/expose/115787322,81243
Ravensburger Ring 65,,true,true,München,Natalie Lobova,Aubing,,false,116075522,true,48.15154,11.43671,30,476000,true,3,68,!Provisionfrei 3 Zimmer Wohnung vom Eigentümer in Aubing nähe Westkreuz,https://www.immobilienscout24.de/expose/116075522,81243
Minorstr. 13,,true,true,München,Peter Müller,Solln,,false,115403791,false,48.08764,11.50843,4,869000,false,2.5,111.7,Traumhafte Dachgeschosswohnung mit ruhigen S/W Balkonen Bestlage Solln,https://www.immobilienscout24.de/expose/115403791,81477
,,true,true,München,,Aubing,,true,116275248,true,,,11,879000,true,4,90,"Schmuckstück: 4-Zimmer-Maisonettewohnung mit Garten, Keller, 3 Balkonen und Schwedenofen",https://www.immobilienscout24.de/expose/116275248,81245
,,true,true,München,Brunhilde Citron,Aubing,,false,116235116,true,,,6,768000,false,3,95.17,"Exklusiver Dachterrassentraum -  3 Zimmer 2 Bäder,großer Wohnbereich",https://www.immobilienscout24.de/expose/116235116,81245
Putzbrunner Str. 13b,,false,true,München,Jürgen Bohn,Perlach,,true,115922876,true,48.09997,11.63336,10,810000,true,3,93,"Exklusive, gepflegte 3-Zimmer-Terrassenwohnung mit Einbauküche in Perlach, München",https://www.immobilienscout24.de/expose/115922876,81737
Hochbirken 16,,true,true,München (Kreis),Alfred Stark,Neuried,,false,115717721,true,48.09367,11.45635,16,799000,false,4,103.84,"Viel Platz, viel Licht! Schön geschnittene Wohnung in ruhigster Lage",https://www.immobilienscout24.de/expose/115717721,82061
,,true,true,München,,Perlach,,true,116080039,true,,,24,644000,true,3,71,Wohnung zum Schnäppchenpreis!- Versteigerung am 06.05.2020,https://www.immobilienscout24.de/expose/116080039,81735
Erasmus-Reismüller-Straße 8,,true,true,Dachau (Kreis),Vitus Mooseder,Dachau,,false,116196569,true,48.25736,11.4654,8,490000,false,3,80.9,3-Zimmer Dachgeschosswohnung mit zwei Balkonen in ruhiger Wohnlage,https://www.immobilienscout24.de/expose/116196569,85221
,,true,true,München (Kreis),Alexander Schwab,Grünwald,,true,115996814,true,,,10,895500,false,3,96,Exklusive Gartenwohnung in Grünwald – Perfekt für Selbstnutzer oder als sichere Kapitalanlage!,https://www.immobilienscout24.de/expose/115996814,82031
Iltisstraße 45,,true,true,München,,Trudering,,false,115676478,false,48.10498,11.70637,11,850000,false,3,88.03,I45 L|I|V|I|N|G - ILTISSTRASSE 45 - Ruhige und sonnige Gartenwohnung nahe dem Truderinger Wald,https://www.immobilienscout24.de/expose/115676478,81827
,,false,true,München (Kreis),Michael Kahn,Unterschleißheim,,false,115740447,true,,,2,549000,false,3,75,Bayern,https://www.immobilienscout24.de/expose/115740447,85716
Freisinger Straße 102,,true,true,Dachau (Kreis),,Dachau,,true,116048099,true,48.27169,11.44259,9,595000,false,3,87,Renovierte Maisonettewohnung mit Garten - am Stadtrand Dachaus,https://www.immobilienscout24.de/expose/116048099,85221
,,true,true,Dachau (Kreis),Peter Magai,Dachau,,false,116026122,true,,,13,450000,false,3,68.19,Sehr helle und äußerst attraktive 3 Zimmer-Wohnung. VÖLLIG BARRIEREFREI!!,https://www.immobilienscout24.de/expose/116026122,85221
Olchinger Str. 8,,false,true,Fürstenfeldbruck (Kreis),Heinrich Duschl,Eichenau,,true,114981493,false,48.17645,11.33042,23,390000,true,3,74,"Schöne, sanierte 3-Zimmer-Wohnung zum Kauf in Eichenau + Virtueller Rundgang",https://www.immobilienscout24.de/expose/114981493,82223
,,true,true,München (Kreis),Marc Grewe,Kirchheim bei München,,false,114604836,true,,,17,680000,false,5,122,Großzügige Maisonettewohnung in ruhiger Lage,https://www.immobilienscout24.de/expose/114604836,85551
Hauptstraße 25c,,true,false,Dachau (Kreis),Stephan Simon,Haimhausen,,false,115715919,true,48.31621,11.5523,14,430000,false,3.5,75,"Seltene Gelegenheit - Zentrale 3,5 Zimmerwohnung",https://www.immobilienscout24.de/expose/115715919,85778
,,true,true,München,Svetlana Bencke,Neuhausen,,true,116268898,false,,,8,605000,false,3,71,PROVISIONSFREI - Mitten im Geschehen - Sofort einziehen und wohlfühlen in München-Neuhausen,https://www.immobilienscout24.de/expose/116268898,80634
Winzererstraße 30 a,,true,true,München,Lisa Greber,Maxvorstadt,,false,115829946,true,48.15528,11.5599,23,890000,false,3,87.8,Lichtdurchflutete 3-Zimmer-DG-Wohnung mit Wohnküche in Toplage Schwabing West !!!,https://www.immobilienscout24.de/expose/115829946,80797
,,true,false,München,Eva Höhne,Nymphenburg,,false,116570961,true,,,6,725000,false,2,65,MUTZHAS - Lichtdurchflutetes Wohnen,https://www.immobilienscout24.de/expose/116570961,80639
,,true,true,München,Matthias Dölling,Schwanthalerhöhe,,false,116451926,false,,,8,640000,false,3,68.87,Vollständig sanierte 3-Zimmer-Wohnung an der Schwanthalerhöhe,https://www.immobilienscout24.de/expose/116451926,80339
,,false,true,München,Suzana Ritter,Nymphenburg,,false,116135119,false,,,27,790000,false,2,69.85,FRIENDS-TOWER! Stilvoll wohnen am königlichen Hirschgarten!,https://www.immobilienscout24.de/expose/116135119,80639
,,true,false,München,Josef Spateneder,Neuhausen,,false,116248057,true,,,13,567000,false,2,73,Frei zur sofortigen Nutzung: Großzügige Zwei-Zimmer-Wohnung in Nymphenburg,https://www.immobilienscout24.de/expose/116248057,80639
